,total_charges,monthly_charges,auto_pay,two_year_contract,fiber_optic,Month-to-month_contract
213,263.65,19.7,0,1,0,0
214,2245.4,66.4,1,0,0,1
215,3217.55,94.25,0,0,1,1
216,503.6,85.15,1,0,1,1
217,1067.65,20.55,0,1,0,0
218,1540.05,91.55,0,0,1,1
219,5013.0,75.1,0,0,0,0
220,564.35,65.5,0,1,0,0
221,19.75,19.75,0,0,0,1
222,2231.05,93.15,0,0,1,1
223,7030.65,100.5,1,1,1,0
224,2339.3,67.65,1,1,0,0
225,521.1,74.65,0,0,0,1
226,220.4,70.3,0,0,1,1
227,1424.4,65.35,1,0,0,1
228,4003.0,69.85,1,1,0,0
229,3419.3,90.35,0,0,1,1
230,19.65,19.65,1,0,0,1
231,2409.9,49.65,1,1,0,0
232,655.3,20.1,0,1,0,0
233,1778.5,75.0,1,0,1,1
234,75.3,75.3,0,0,1,1
235,5265.2,73.0,1,1,0,0
236,1842.8,98.55,0,0,1,1
237,5913.95,104.9,1,0,1,1
238,279.25,34.5,0,0,0,1
239,6079.0,94.65,1,0,1,1
240,1416.2,68.7,0,0,0,0
241,4086.3,101.85,0,0,1,1
242,6161.9,88.0,1,1,0,0
243,113.85,21.05,0,0,0,1
244,5844.65,89.85,0,0,1,0
245,4664.5,65.65,1,1,0,0
246,35.55,35.55,0,0,0,1
247,817.95,20.0,0,0,0,0
248,3474.2,95.4,0,0,1,1
249,186.15,20.25,0,0,0,1
250,168.15,56.15,0,0,0,1
251,318.1,63.95,1,0,0,1
252,6989.7,102.9,1,1,1,0
253,3533.6,81.0,0,1,0,0
254,19.75,19.75,0,0,0,1
255,1140.05,19.7,0,0,0,0
256,389.6,81.0,1,0,1,1
257,1544.05,67.5,1,0,0,0
258,4156.8,94.5,0,0,1,1
259,470.2,19.5,0,0,0,1
260,521.35,69.55,0,0,1,1
261,7061.65,99.0,1,1,1,0
262,3532.0,99.25,0,0,1,0
263,2281.6,84.3,0,0,1,1
264,2642.05,85.0,0,0,1,1
265,7108.2,109.05,0,1,1,0
266,7244.7,106.6,1,0,1,0
267,2048.8,84.85,1,0,1,1
268,1058.25,98.5,0,0,1,1
269,4911.05,96.4,1,0,1,0
270,7129.45,98.65,1,1,1,0
271,5645.8,104.1,1,0,1,1
272,44.8,44.8,0,0,0,1
273,6065.3,84.9,1,1,0,0
274,4786.15,79.7,1,0,0,0
275,4209.95,99.3,1,0,1,1
276,73.55,73.55,0,0,1,1
277,754.0,20.6,1,0,0,0
278,49.55,49.55,1,0,0,1
279,238.15,20.15,1,0,0,1
280,2391.15,56.35,0,0,0,0
281,341.35,20.15,0,0,0,1
282,1859.2,24.9,0,1,0,0
283,664.4,38.9,0,0,0,1
284,235.5,70.3,0,0,1,1
285,411.25,19.65,0,0,0,0
286,372.45,88.85,0,0,1,1
287,79.7,79.7,0,0,1,1
288,1218.55,101.35,0,0,1,1
289,324.3,79.9,0,0,1,1
290,5753.25,79.35,1,1,0,0
291,7039.45,103.75,1,1,1,0
292,536.35,20.15,0,0,0,1
293,712.25,69.35,0,0,0,1
294,4753.85,100.25,0,0,1,0
295,220.95,86.85,0,0,1,1
296,331.3,49.75,0,0,0,0
297,2960.1,43.95,1,1,0,0
298,1387.35,79.85,1,0,0,0
299,4122.65,59.7,1,1,0,0
300,151.75,79.55,0,0,1,1
301,990.9,99.85,0,0,1,1
302,4304.0,100.55,1,0,1,0
303,2181.55,44.45,1,0,0,1
304,358.05,19.4,0,1,0,0
305,797.25,79.85,0,0,1,1
306,996.95,19.85,1,0,0,0
307,1837.7,71.05,0,0,0,1
308,836.35,49.8,0,0,0,1
309,1767.35,70.95,0,0,1,1
310,899.8,55.7,0,0,0,1
311,577.15,34.3,1,0,0,1
312,232.55,49.4,0,0,0,1
313,4326.25,64.1,1,1,0,0
314,6779.05,104.55,1,0,1,0
315,4308.25,79.85,1,0,1,1
316,3058.15,44.6,1,1,0,0
317,5329.55,84.0,1,0,0,0
318,4131.95,104.8,1,0,1,1
319,71.55,71.55,0,0,1,1
320,4735.2,87.1,1,1,0,0
321,889.9,94.75,0,0,1,1
322,940.35,74.3,0,0,1,1
323,189.45,19.6,1,0,0,0
324,20.95,20.95,1,0,0,1
325,8078.1,115.15,1,1,1,0
326,6876.05,111.6,1,1,1,0
327,6474.45,92.2,1,1,0,0
328,903.8,23.8,0,1,0,0
329,768.05,44.35,1,0,0,1
330,1311.6,19.75,1,1,0,0
331,413.25,89.15,0,0,1,1
332,475.7,49.55,0,0,0,0
333,1911.5,25.8,1,1,0,0
334,1559.25,105.35,1,0,1,1
335,1263.85,19.35,0,1,0,0
336,1745.5,95.95,1,0,1,1
337,5817.7,95.3,0,0,1,1
338,1439.35,56.15,0,0,0,1
339,7467.55,110.25,1,1,1,0
340,6118.95,109.55,0,0,1,1
341,1284.2,73.85,1,0,1,1
342,49.9,49.9,0,0,0,1
343,1379.8,19.7,1,1,0,0
344,104.2,54.85,0,0,0,1
345,4188.4,103.75,1,0,1,0
346,1403.1,20.55,1,0,0,0
347,1218.25,49.7,0,0,0,1
348,4804.65,67.8,1,1,0,0
349,5386.5,93.35,0,0,1,1
350,205.05,79.4,0,0,1,1
351,831.75,66.4,1,0,0,1
352,910.45,50.1,1,0,0,1
353,3605.2,80.4,0,0,1,1
354,993.15,24.45,1,0,0,0
355,5718.2,108.95,1,0,1,0
356,89.1,89.1,0,0,1,1
357,1522.7,100.7,1,0,1,1
358,3729.75,85.9,1,0,1,1
359,472.65,71.05,0,0,1,1
360,63.15,20.4,0,0,0,1
361,1555.65,95.6,1,0,1,1
362,5129.3,81.3,0,1,0,0
363,190.5,90.35,0,0,1,1
364,1848.8,59.95,0,0,0,0
365,4451.85,104.3,1,0,1,0
366,4600.95,85.1,0,0,1,1
367,1441.8,65.25,1,0,0,0
368,223.15,47.15,0,0,0,1
369,94.0,94.0,0,0,1,1
370,3778.2,54.5,1,1,0,0
371,693.3,73.55,1,0,0,0
372,1087.25,20.0,1,0,0,1
373,2215.25,76.0,1,0,1,1
374,3941.7,87.25,0,0,1,1
375,384.5,97.95,0,0,1,1
376,3847.6,84.25,0,0,1,1
377,1621.35,30.4,0,0,0,1
378,6890.0,104.05,0,0,1,0
379,1471.75,79.85,0,0,1,1
380,406.05,20.05,0,0,0,1
381,818.05,81.0,1,0,1,1
382,20.05,20.05,0,0,0,1
383,96.85,29.75,0,0,0,1
384,3848.0,94.9,1,0,1,1
385,6743.55,97.65,1,1,1,0
386,382.8,25.1,1,0,0,1
387,214.75,45.4,1,0,0,1
388,7007.6,99.45,1,0,1,1
389,1234.6,24.75,0,1,0,0
390,6330.4,99.7,1,1,1,0
391,252.75,20.55,0,0,0,1
392,2215.4,53.95,0,0,0,1
393,1789.25,95.15,0,0,1,1
394,293.65,98.7,0,0,1,1
395,5138.1,102.7,1,0,1,1
396,6705.7,110.1,1,1,1,0
397,3084.9,81.0,1,1,0,0
398,4862.5,91.15,0,0,1,0
399,6669.45,93.25,1,0,1,1
400,1396.9,19.7,1,1,0,0
401,455.3,91.1,0,0,1,1
402,1265.65,49.5,0,0,0,1
403,4847.05,80.55,1,0,0,0
404,3217.65,100.4,0,0,1,1
405,801.3,88.05,0,0,1,1
406,746.75,20.05,1,0,0,0
407,4509.5,81.55,0,0,1,1
408,1638.7,26.0,1,1,0,0
409,3132.75,80.8,0,0,1,0
410,535.35,20.25,0,0,0,1
411,762.25,50.15,0,0,0,1
412,74.3,74.3,0,0,1,1
413,340.85,19.45,1,0,0,1
414,92.05,19.65,1,0,0,1
415,165.2,55.35,0,0,0,1
416,3330.1,66.25,1,1,0,0
417,2010.55,55.0,0,0,0,1
418,6944.5,99.35,1,1,1,0
419,3734.25,99.55,0,0,1,1
420,3467.0,103.7,0,0,1,0
421,2272.8,81.3,0,0,1,1
422,463.6,50.8,0,0,0,0
423,3641.5,59.8,0,0,0,1
424,1077.05,66.7,0,0,0,1
425,593.3,65.6,0,0,0,0
426,6448.85,89.55,1,1,0,0
427,40.9,20.0,0,0,0,1
428,4016.3,79.2,0,1,0,0
429,5882.75,86.5,1,1,0,0
430,7008.15,115.1,1,1,1,0
431,357.75,75.9,1,0,1,1
432,538.5,24.35,0,0,0,0
433,6110.75,85.9,1,1,0,0
434,3103.25,59.85,1,1,0,0
435,347.4,70.0,0,0,0,0
436,4639.45,81.25,1,0,1,0
437,1024.0,64.25,0,1,0,0
438,1281.0,86.6,0,0,1,1
439,955.15,58.95,0,0,0,1
440,364.55,101.7,0,0,1,1
441,4144.8,59.5,1,1,0,0
442,3875.4,92.15,0,0,1,1
443,255.5,20.5,0,0,0,1
444,1558.65,64.35,0,1,0,0
445,1927.3,69.35,1,0,0,0
446,2623.65,89.65,0,0,1,1
447,70.5,70.5,0,0,1,1
448,4145.9,58.25,1,1,0,0
449,2042.05,60.8,0,0,0,0
450,2939.8,93.8,0,0,1,0
451,330.8,20.45,1,0,0,1
452,3475.55,98.8,1,0,1,1
453,196.9,95.15,0,0,1,1
454,139.35,34.25,0,0,0,1
455,3509.4,59.6,0,0,0,0
456,45.6,45.6,0,0,0,1
457,1145.35,102.0,0,0,1,1
458,306.05,21.15,0,0,0,1
459,6130.95,90.55,1,0,1,0
460,2427.35,71.55,1,0,1,1
461,498.1,94.45,0,0,1,1
462,2111.3,74.75,0,0,0,1
463,189.2,75.7,0,0,1,1
464,2514.5,98.5,0,0,1,1
465,1400.3,91.5,0,0,1,1
466,377.85,69.8,0,0,1,1
467,201.7,19.05,0,1,0,0
468,35.9,35.9,0,0,0,1
469,226.95,29.25,0,0,0,1
470,4453.3,74.35,1,0,1,1
471,1676.95,79.15,0,0,1,1
472,6350.5,86.6,1,1,0,0
473,7862.25,116.25,0,0,1,0
474,25.05,25.05,0,0,0,1
475,4941.8,100.45,0,0,1,0
476,6590.8,104.5,1,0,1,0
477,1850.65,87.0,1,0,1,1
478,1734.5,85.25,0,0,1,1
479,1082.75,39.5,1,0,0,0
480,1714.55,25.7,1,0,0,0
481,4868.4,74.0,1,1,0,0
482,7737.55,111.15,0,1,1,0
483,3782.4,109.95,0,0,1,1
484,742.9,55.15,0,0,0,0
485,75.1,75.1,0,0,1,1
486,3973.2,88.15,1,0,1,1
487,4546.0,64.95,1,1,0,0
488,1570.7,75.3,0,0,1,1
489,1315.35,53.6,0,0,0,1
490,18.8,18.8,0,0,0,0
491,149.55,78.55,0,0,1,1
492,221.9,29.4,0,0,0,1
493,95.45,95.45,0,0,1,1
494,4107.3,94.1,0,0,1,1
495,112.3,19.25,0,0,0,1
496,181.7,94.0,0,0,1,1
497,775.3,75.2,1,0,1,1
498,3600.65,78.75,1,0,0,0
499,145.0,19.75,0,0,0,0
500,1240.25,54.15,1,0,0,1
501,3895.35,100.55,0,1,1,0
502,1130.85,59.8,0,0,0,1
503,617.85,54.6,0,0,0,0
504,1119.35,49.45,0,0,0,0
505,507.4,25.55,1,0,0,1
506,5757.2,94.0,1,0,1,0
507,4616.05,73.8,1,1,0,0
508,3013.05,79.45,0,0,1,1
509,706.6,74.75,0,0,1,1
510,51.2,51.2,0,0,0,1
511,50.65,50.65,0,0,0,1
512,3199.0,66.15,1,1,0,0
513,2901.8,89.6,0,0,1,1
514,2654.05,55.3,0,0,0,1
515,108.65,55.3,0,0,0,1
516,1216.6,25.9,1,0,0,0
517,170.85,93.85,0,0,1,1
518,4925.35,89.85,0,0,1,1
519,4758.8,66.85,1,1,0,0
520,2227.1,81.05,0,0,1,1
521,4284.8,105.65,0,0,1,1
522,711.15,51.1,0,0,0,1
523,2976.95,78.9,1,0,0,1
524,1755.35,38.25,0,1,0,0
525,3375.9,80.45,1,0,0,0
526,7047.5,107.45,0,0,1,0
527,363.15,35.8,0,0,0,1
528,444.75,33.15,1,0,0,0
529,91.1,49.25,0,0,0,1
530,433.5,19.95,0,0,0,0
531,4250.1,64.55,1,1,0,0
532,1023.75,39.95,1,0,0,0
533,701.3,94.1,0,0,1,1
534,130.5,59.5,0,1,0,0
535,6563.4,90.35,1,1,1,0
536,260.9,79.9,0,0,1,1
537,3856.75,89.55,0,0,1,1
538,943.85,79.2,0,0,0,0
539,1388.0,25.65,1,1,0,0
540,683.75,19.35,0,0,0,1
541,2848.45,83.15,0,0,1,1
542,219.65,49.35,0,0,0,1
543,229.6,19.8,1,0,0,0
544,167.5,94.2,0,0,1,1
545,1138.8,24.65,1,1,0,0
546,52.0,19.85,1,0,0,1
547,223.15,19.55,1,1,0,0
548,5229.8,90.45,1,1,1,0
549,44.4,44.4,0,0,0,1
550,5222.3,74.1,1,0,0,0
551,3944.5,95.05,0,0,1,1
552,3539.25,84.25,1,0,1,0
553,45.95,45.95,0,0,0,1
554,816.8,63.15,0,0,0,1
555,4039.0,92.55,1,0,1,1
556,2625.55,89.95,0,0,1,1
557,6468.6,90.95,1,1,0,0
558,4968.0,88.9,1,0,1,0
559,847.3,103.35,1,0,1,1
560,100.25,100.25,1,0,1,1
561,892.15,20.85,0,1,0,0
562,1178.4,89.95,0,0,1,1
563,7922.75,110.9,1,1,1,0
564,3603.45,60.8,1,1,0,0
565,85.0,85.0,0,0,1,1
566,8333.95,114.65,1,1,1,0
567,1108.8,19.55,0,0,0,0
568,1529.65,19.9,1,1,0,0
569,6998.95,105.4,1,1,1,0
570,629.55,60.95,0,0,0,1
571,3801.3,65.5,0,0,0,0
572,788.55,25.85,1,1,0,0
573,524.35,45.0,1,0,0,1
574,1748.9,35.4,0,0,0,0
575,1932.75,39.7,1,1,0,0
576,3068.6,58.6,0,1,0,0
577,666.75,20.0,0,0,0,0
578,1949.4,89.1,1,0,1,1
579,1799.3,83.05,0,0,1,1
580,1448.8,40.2,1,0,0,1
581,521.9,45.9,1,0,0,1
582,139.05,70.35,0,0,1,1
583,96.85,19.5,1,1,0,0
584,5175.3,86.45,1,1,0,0
585,47.7,19.95,0,0,0,0
586,3923.8,94.45,1,0,1,0
587,997.75,19.4,0,0,0,0
588,1267.0,20.35,0,0,0,0
589,987.95,25.2,0,1,0,0
590,1783.75,79.1,0,0,1,1
591,1118.8,20.75,0,1,0,0
592,180.7,19.7,1,0,0,1
593,5440.9,100.1,0,0,1,1
594,6109.75,96.0,0,0,1,0
595,474.8,85.2,0,0,1,1
596,1752.45,101.8,0,0,1,1
597,674.55,19.45,1,0,0,1
598,1514.85,24.8,0,1,0,0
599,5124.6,94.45,0,0,1,1
600,3107.3,81.5,1,0,1,1
601,5580.8,96.65,1,0,1,1
602,5000.2,94.85,1,0,1,0
603,4549.05,60.95,1,1,0,0
604,44.15,44.15,0,0,0,1
605,624.6,80.0,1,0,1,1
606,531.6,20.35,1,1,0,0
607,3527.0,48.9,0,1,0,0
608,418.3,62.8,1,0,0,1
609,688.65,72.85,0,0,1,1
610,855.1,19.25,0,1,0,0
611,673.25,99.8,0,0,1,1
612,343.45,44.55,0,1,0,0
613,5012.35,89.55,0,1,0,0
614,2621.75,87.8,1,0,1,1
615,3836.3,110.8,1,0,1,0
616,916.75,70.15,0,0,1,1
617,5835.5,110.5,0,0,1,0
618,2007.85,43.95,0,0,0,1
619,6747.35,94.65,0,0,1,1
620,2379.1,56.6,1,0,0,1
621,7430.75,110.05,1,1,1,0
622,7521.95,105.9,0,0,1,0
623,5656.75,103.7,1,0,1,0
624,2983.65,44.8,0,0,0,0
625,7156.2,108.75,1,1,1,0
626,4895.1,115.05,1,1,1,0
627,3579.15,53.4,1,0,0,1
628,3425.35,54.75,1,0,0,0
629,896.75,74.4,1,0,1,1
630,5824.75,80.85,1,1,0,0
631,3808.0,68.75,1,0,0,0
632,2032.3,83.2,1,0,1,1
633,1652.95,56.7,0,0,0,1
634,3462.1,66.05,1,0,0,0
635,232.5,73.6,1,0,1,1
636,3580.95,49.2,0,1,0,0
637,5016.65,72.1,1,1,0,0
638,1426.75,96.3,0,0,1,1
639,749.35,20.3,0,0,0,0
640,1328.15,20.5,0,0,0,0
641,5730.15,78.95,0,1,0,0
642,19.4,19.4,0,0,0,1
643,295.65,49.15,0,0,0,1
644,2524.45,73.95,1,0,1,1
645,5118.95,107.35,1,0,1,1
646,3281.65,50.9,1,1,0,0
647,1929.95,64.5,1,0,0,0
648,24.05,24.05,0,0,0,1
649,7493.05,108.75,1,0,1,0
650,1167.6,19.5,1,1,0,0
651,1688.9,26.3,0,1,0,0
652,190.05,90.0,1,0,1,1
653,55.2,55.2,0,0,0,1
654,301.55,19.7,0,1,0,0
655,1364.3,106.9,0,0,1,1
656,43.95,43.95,0,0,0,1
657,1070.5,19.85,0,1,0,0
658,3966.3,76.4,1,0,0,0
659,1373.05,75.9,1,0,1,1
660,3887.25,104.85,0,0,1,0
661,100.35,20.1,0,1,0,0
662,793.55,79.25,0,0,1,1
663,7261.75,106.35,1,1,1,0
664,5468.45,76.8,1,1,0,0
665,3418.2,95.5,0,0,1,1
666,4345.0,87.2,0,0,0,0
667,472.25,44.65,0,0,0,1
668,854.9,20.25,0,0,0,0
669,2979.3,93.4,1,0,1,1
670,981.45,76.2,0,0,0,1
671,982.95,20.15,1,1,0,0
672,299.75,78.9,0,0,1,1
673,1782.0,35.8,1,0,0,0
674,20.2,20.2,0,0,0,1
675,33.2,20.35,0,0,0,1
676,92.75,20.35,0,0,0,1
677,973.35,20.15,1,1,0,0
678,1424.5,73.85,1,0,1,1
679,49.65,49.65,0,0,0,1
680,416.45,45.15,0,0,0,1
681,880.2,40.05,0,0,0,1
682,272.2,85.8,0,0,1,1
683,1699.15,25.45,1,0,0,0
684,6078.75,94.55,1,1,1,0
685,1131.3,30.1,1,0,0,1
686,3233.85,79.2,1,0,1,1
687,679.0,20.05,1,1,0,0
688,2274.9,62.65,0,0,0,1
689,966.25,74.65,0,0,1,0
690,2093.4,76.1,0,0,1,1
691,2398.4,49.8,0,1,0,0
692,6614.9,91.95,1,1,0,0
693,1384.75,112.95,0,0,1,1
694,48.35,19.25,0,0,0,1
695,3038.55,58.75,1,1,0,0
696,438.9,61.4,0,0,0,1
697,20.25,20.25,0,0,0,1
698,20.9,20.9,0,0,0,1
699,1498.85,24.15,1,1,0,0
700,4805.65,74.2,1,1,0,0
701,369.05,19.45,1,1,0,0
702,8405.0,115.05,1,1,1,0
703,190.1,24.6,0,0,0,1
704,3237.05,53.6,0,1,0,0
705,68.75,35.1,0,0,0,1
706,24.75,24.75,0,0,0,1
707,2271.85,104.35,0,0,1,1
708,2447.95,78.9,0,0,1,1
709,1081.45,104.4,0,0,1,1
710,3342.0,89.1,0,0,1,0
711,786.5,29.8,0,0,0,1
712,3161.6,89.65,1,0,1,1
713,8312.4,115.55,1,1,1,0
714,2441.7,69.0,0,0,0,0
715,4236.6,90.95,1,0,1,0
716,2065.4,76.55,1,0,1,1
717,55.3,55.3,0,0,0,1
718,144.55,80.25,0,0,1,1
719,321.7,24.8,1,0,0,0
720,5215.25,86.1,0,1,0,0
721,1423.35,57.2,1,0,0,0
722,377.55,20.0,0,0,0,1
723,69.95,69.95,1,0,1,1
724,741.4,74.15,0,0,0,1
725,1496.9,89.15,0,0,1,1
726,1201.65,70.35,1,0,0,0
727,759.35,20.5,1,1,0,0
728,1013.05,20.55,1,0,0,0
729,381.2,29.35,1,0,0,1
730,275.4,20.3,0,0,0,1
731,1547.35,40.65,1,1,0,0
732,716.4,20.65,0,0,0,1
733,2847.4,106.1,0,0,1,0
734,374.5,19.4,0,0,0,1
735,1414.8,19.3,1,1,0,0
736,1458.1,20.35,1,1,0,0
737,353.65,20.15,0,0,0,0
738,19.45,19.45,0,0,0,1
739,6511.8,90.8,1,1,1,0
740,4056.75,106.75,1,0,1,1
741,4984.85,84.95,0,1,0,0
742,1007.8,19.1,0,0,0,0
743,1434.6,39.85,0,0,0,1
744,82.7,44.45,0,0,0,1
745,2435.15,78.45,0,0,1,1
746,827.05,74.75,1,0,0,1
747,415.1,20.05,0,0,0,0
